STATEFIP,COUNTY,observations,employment,members,covered
01,00000,19294,1455166.25150084,139425.553555,152991.6646275
01,01003,1837,143410.791576666,12210.6616325,13279.3217083333
01,01015,522,64775.6514791666,4320.93672833333,5595.12285916666
01,01073,1434,154567.973594167,18027.2744241667,19807.8045558333
01,01081,995,66212.5181725,4386.09479583333,4950.54107416667
01,01097,2029,160284.379095,13553.6981766667,14986.84528
01,01117,241,24968.16075,295.984855833333,538.567873333333
02,00000,21552,327970.758013335,66494.6388825,71777.1924441665
04,00000,1570,187423.172195833,11768.7270083333,17237.5659691667
04,04003,310,40538.1682158333,2250.857755,2650.87480083333
04,04013,15557,1915208.93036833,95856.6399975001,116790.799215833
04,04015,196,24959.6784166667,1221.5135625,1863.96020833333
04,04019,3767,470856.268553332,25669.3704483333,31983.8057016666
04,04021,1168,143890.144739166,7347.57621416666,9920.4279325
04,04025,762,90934.3540991666,4434.68292416667,5564.43621666667
04,04027,672,82596.0557425,6513.94740333333,7519.2703775
05,00000,23238,1187585.91249917,51913.5829216667,62907.7202200001
05,05119,1102,74183.9696833333,3762.68676166667,4255.6260725
06,00000,24730,2959304.13846666,493737.803326667,531165.0906025
06,06001,7016,839233.465168331,139406.708615833,147271.687126667
06,06007,904,102317.608945,20837.142165,22588.5938825
06,06017,580,65083.5375716667,13069.4990541667,15155.18763
06,06019,3359,392820.327789999,62366.3498833333,67110.9338133333
06,06025,393,42924.2899875,11275.0593125,11854.560875
06,06029,2707,314603.8625625,57247.524655,60637.6768475
06,06031,668,81977.866675,14750.6553691667,15527.2367383333
06,06037,38905,4360124.2869392,652833.969808333,702059.874734166
06,06039,438,46116.6000058334,7048.46301166667,7385.80743583333
06,06047,480,50626.7904666667,13167.9337391667,14416.0126675
06,06053,1548,177247.49767,23356.4572475,25795.8880775
06,06055,400,43876.54344,8079.90979416667,8808.8337525
06,06059,13084,1485427.52784834,171260.208465,184438.222496667
06,06061,1469,165326.882981667,31087.4414125,33908.5505066667
06,06065,3334,365389.6301675,62737.5533308333,66167.5419641666
06,06067,5699,665048.611615,139797.0922725,156152.371771667
06,06071,3106,344401.991481666,94744.28148,101417.346599167
06,06073,12152,1397585.82031418,177836.259115,197191.699635
06,06075,3895,465763.886545001,54155.337635,57857.9794541667
06,06077,2644,315733.3594375,69028.807275,72826.7814325
06,06079,815,91308.1711441665,24951.8169883333,25488.8196058333
06,06081,3214,373703.992159168,58341.2760616667,60932.7518283334
06,06083,1657,192813.86543,19559.4262325,21213.0025883333
06,06087,1137,130619.490525833,27513.6630125,28494.5876741666
06,06089,579,68231.7658449999,10668.0844825,11207.4972608333
06,06095,1604,190907.3927425,47822.8966958333,50113.9633066667
06,06097,1767,203901.254325,39993.57053,41661.6346491667
06,06099,2077,240638.76555,56128.7962133333,63326.9341858333
06,06107,1410,164726.829923334,25095.9866816667,27209.5294325
06,06111,3234,369568.412450833,59246.9868466667,64619.0096125001
06,06113,796,90883.2535149999,18615.5029016667,20402.135945
08,00000,15643,1358914.18952,141553.521156667,156023.401715834
08,08013,2175,182317.555543333,8100.63875166667,9433.497495
08,08014,5,529.558766666667,0,0
08,08031,4277,366839.434789168,25381.0444341666,29207.3285308333
08,08035,1195,70655.9386158334,9403.406785,10780.277005
08,08059,3393,277801.7947275,19437.6960233333,24168.525375
08,08069,1952,157116.3138125,6955.15478,8422.629765
08,08101,733,42427.0514341666,4580.22083083333,5134.36695
08,08123,1692,140926.472588333,9904.72961666666,10916.7833575
09,00000,23862,1187393.31552167,187195.949520001,198806.364850834
09,09001,2531,248670.670643333,32283.3206266667,33987.8103508333
09,09005,550,51303.22306,7992.9224575,8637.88403333333
09,09009,2348,223726.24583,41951.7029041667,44129.9169108334
09,09015,323,29837.4462433333,7037.30331916667,7123.65813416667
10,10001,4283,82234.8486441666,8490.69604583334,9400.4886
10,10003,14666,270728.765631667,28795.0219608333,31574.1099541667
10,10005,4702,86844.3517399996,7716.3610775,8477.622735
11,11001,30839,359357.71849167,33180.9432475,38607.5180191668
12,00000,14920,1868253.76492834,130814.2826225,154268.232805
12,12001,416,50098.2229225,2029.93523083333,2479.532985
12,12005,954,117071.035988333,3616.09874583333,4789.161445
12,12009,2015,244211.232653333,14754.8371858333,17827.4001858333
12,12011,7075,905826.535740003,60366.3641141666,68248.5899466666
12,12015,243,29431.2282725,2416.77823916667,2810.55277916667
12,12019,701,88314.6187899999,6736.65896583333,8234.92194416667
12,12021,1016,126050.968075833,5094.20931083333,5863.1561725
12,12033,1033,131770.588875,8196.51800916666,11023.565575
12,12053,526,62912.6951291666,2438.67538416667,6082.6636375
12,12057,5083,644725.542559167,34411.2699591667,43209.6276
12,12061,365,44190.6271241666,2179.7888775,2179.7888775
12,12069,927,115918.993466667,5547.83466333333,6684.02457416667
12,12071,2206,272171.567630833,14775.7721008333,20218.8953983333
12,12083,877,108755.2666025,4484.094325,5206.3950425
12,12085,250,31534.1681091667,2852.87619583333,3508.43522916667
12,12086,9217,1192831.13085834,72574.4021866666,87810.9083116666
12,12091,470,58531.9426525,1252.59342083333,2332.51896166667
12,12095,5360,686844.350274997,40350.7870291667,49380.6995441667
12,12097,346,43069.6137841666,2988.70473916667,3755.14747833333
12,12099,5000,632928.064596668,35395.4483325,42964.6576091666
12,12101,1956,236152.965848333,10782.9271483333,24175.6197183333
12,12103,3712,452671.084545,15713.0928158333,19816.0967558333
12,12105,1919,236600.572948333,16733.257295,18368.0728183333
12,12109,964,116708.8292625,5534.27611416667,7361.52418916667
12,12111,562,74101.4045549999,4168.22345666667,4679.37114916667
12,12113,596,74715.8459508333,5393.30729083333,6981.61205166667
12,12117,481,57329.0329733333,2346.07912916667,2692.48305583333
12,12127,791,95690.2328416667,6203.04709916667,7049.72258166667
13,00000,28316,3340316.90720665,141008.821690833,173700.098445
13,13015,224,27009.9924433333,877.247241666667,1357.27265083333
13,13045,195,25070.9549766667,1021.40279666667,1021.40279666667
13,13057,1240,145077.8610925,4889.19453166667,7894.6108
13,13063,917,121987.518618333,7817.66888583333,8527.48442666667
13,13077,305,36184.5288425,2619.71283083333,2959.71816083333
13,13097,275,35040.802985,2317.52937333333,2629.49184916667
13,13113,211,26057.8475733333,1971.23822666667,1971.23822666667
13,13117,471,56529.98709,1723.00100333333,2552.6377325
13,13135,3823,467822.0863725,14315.8851091667,19388.108365
13,13139,554,67866.2879191667,1784.84885666667,2015.92762666667
13,13151,679,86819.4799233334,7627.08657166667,9239.4152625
13,13153,316,35387.2119541667,2542.57902833333,4069.47418333333
13,13223,353,42310.2651016667,2307.32501333333,2847.0045275
15,00000,5518,130516.584540833,29592.9346266667,31913.92716
15,15001,1440,30808.4612116667,7784.99411,8153.4801125
15,15003,19651,455049.272106669,97142.9792233333,103368.85024
16,00000,23161,710820.124583339,38438.4935391666,45619.1681808333
16,16055,733,26212.3548766667,1558.5323975,1707.71193833333
17,00000,46134,5212213.97717416,777677.978490002,822889.204051669
17,17091,462,48608.589575,12576.5853333333,13049.6021816667
17,17097,1691,199262.493925,16499.433275,18030.4415166667
17,17099,573,59458.1534341667,10274.2398491667,10566.0287208333
17,17111,1303,145091.3955125,20073.5838033333,21116.9107266667
17,17113,495,53015.1078866666,4094.59459583333,4612.65348666667
17,17115,488,50257.5655983334,9789.71097416666,10084.451085
17,17119,1002,112246.6524875,21184.5503575,22479.81137
17,17163,1087,119115.611946667,19861.6886641667,22051.8015875
17,17179,427,44977.1944875,6118.557035,6307.64551333333
18,00000,21435,2304018.32286167,209924.666209167,234154.881865
18,18019,265,29246.8307033333,2291.52429083333,3210.18335916667
18,18039,770,82494.6666633334,4119.9819025,4946.1463725
18,18057,591,60897.696315,3033.93579583333,4008.99020916667
18,18063,801,84026.4353900001,5123.51101916667,5260.46097333333
18,18081,724,78017.45532,4521.7638075,5446.470585
18,18089,1992,217620.415945,47711.7595691667,50652.01985
18,18091,417,45145.40426,6241.12844333333,6997.41098583333
18,18095,363,37715.3470183333,3642.40903333333,3752.8113075
18,18105,356,38876.8250075,2017.723395,2200.11578916667
18,18141,1180,128024.180426667,8941.70556666667,10559.8359291667
19,00000,20895,1163882.05265833,101412.14277,121048.930985833
19,19103,1841,101423.386985,11031.5687375,16672.5782375
19,19113,2084,112506.312615833,11172.3072766667,13205.20358
19,19153,2798,116250.765725,10201.1826666667,12319.8673166667
19,19163,1612,87976.8955250002,9023.44245666667,10469.2736683333
20,00000,17031,928194.271562504,76942.6730300001,95543.6304141669
20,20045,919,46501.6560475,4150.56584916666,4796.1827575
20,20091,2854,176645.983865833,7486.5766275,9470.03568083333
20,20173,4202,243995.627150833,20371.2232066666,26781.1137483333
21,00000,14498,1178961.28394583,100438.498399167,116305.281993333
21,21015,457,43223.3633025,3947.486715,5181.24183583333
21,21067,2120,185366.448724167,9376.29320916667,11601.0018958333
21,21111,4392,401555.002314167,56199.5931183333,62353.0486333333
21,21117,1121,93123.4225516666,13421.8659433333,22781.592525
22,00000,16196,1125488.27347416,52913.0577366667,61418.4030091667
22,22005,608,34112.8854575,3599.81569833333,4230.43732833334
22,22019,436,48401.1850958333,3813.5313825,4509.99314166667
22,22033,2728,196579.543741667,9551.82912083333,10696.6157008333
22,22051,2789,206755.946128333,10430.6543441667,13229.1055508333
22,22063,691,37285.2258308334,1316.03151583333,1562.12863166667
22,22071,1916,143681.217644167,7529.50414083334,10149.5772866667
22,22073,850,44404.0720441666,1843.82968416667,2091.40969916667
22,22103,1489,105675.345146667,6283.16080166667,8412.56474666666
23,00000,16815,403394.313972502,45161.171565,52365.5375808333
23,23001,686,31263.1347275,3768.16168583333,4298.89368916667
23,23005,2015,87300.7995600001,11146.1325558333,12311.7542116667
23,23011,2126,61586.3963233333,9256.08258333333,12127.8522133333
23,23019,864,37405.7043008333,4103.91297666667,4857.88482916667
24,00000,16801,1332740.42241083,146221.888283333,162429.82815
24,24003,3462,296951.602496666,27999.5167125,31014.1422008333
24,24013,1147,89801.2003875001,7783.94059916667,9356.85633416667
24,24015,242,28536.677165,3283.632255,3805.56290083333
24,24017,902,77869.8951033333,13139.1806291667,14335.8801016667
24,24025,1517,128990.323641667,10971.4133608333,12138.407135
24,24027,1677,98338.0149816666,10954.5068,12719.7995408333
24,24031,2354,302612.195063333,28905.66341,32286.0126641667
24,24033,4975,453818.281055832,67751.6718541666,77181.2915266666
24,24043,477,28800.6970933333,3204.15918583333,3628.30067833333
24,24510,959,136543.33421,18975.4867858333,20339.4647783333
25,00000,13964,1536026.68075167,221752.9332725,239832.503663333
25,25001,435,37598.77587,6186.590885,6337.883935
25,25005,1668,147440.678784167,23444.413925,25851.8753775
25,25009,2307,205691.07901,23655.0890433333,25937.9082308333
25,25013,1257,112637.222655833,18594.7796191667,19518.387185
25,25015,477,41480.6241016667,7524.00085083333,8251.54444083333
25,25017,5468,499256.552864166,47919.1792425,51232.5829033333
25,25021,2327,205973.730510833,27505.5452516667,29755.5526583333
25,25023,1614,145746.700874167,18615.8763341667,20144.439255
25,25025,2222,224963.51475,23942.31657,26251.3077966667
25,25027,2606,233721.11079,28813.6901558333,30754.9958908333
26,00000,11504,1251034.83767833,207641.617829167,221896.1574325
26,26005,778,86888.6718266666,7104.39503416667,7457.16042166667
26,26021,676,73619.0645316667,10100.94493,10408.6611691667
26,26025,572,67357.0195491667,10452.158725,11367.18346
26,26049,1397,157139.004075833,29433.3835175,31181.8758991667
26,26075,1021,111915.241651667,20876.8175983333,24070.8728266667
26,26081,2979,330668.9877325,31286.87048,34072.5186558333
26,26093,481,55620.2491558333,6973.9846375,8291.90763166667
26,26099,3538,402019.023980833,59674.1504049999,61383.0896649999
26,26115,1115,124718.667265,30481.0050058333,30676.3664683333
26,26121,969,105854.811020833,13972.2216008333,14647.24117
26,26125,5666,642199.836425833,71371.9161250001,79305.8230116667
26,26139,608,61868.0557633334,6828.49508916666,6828.49508916666
26,26145,715,76296.6276441667,17042.0307033333,17949.8389391667
26,26147,415,43509.1316425,9819.11490583334,9913.95879
26,26161,1435,161233.752789167,21169.7231966666,22861.8306
26,26163,5924,696610.172325001,130970.364581667,138003.119193334
27,00000,25743,2018161.55380083,277009.175490833,292485.261659166
27,27003,2408,193063.736005,29710.97566,31469.56026
27,27037,1387,78027.4069416668,11523.9052791667,12223.9045591667
27,27123,3278,263117.799585,45310.3793008333,47113.41548
27,27137,769,42678.8877866667,12290.3663958333,12694.0457358333
27,27139,331,38090.035565,6164.57664833333,6480.36090833333
27,27163,1855,143314.068504167,22277.2800675,23534.8125275
27,27171,310,34111.4788,7889.3393,8296.92029416666
28,00000,22459,1188278.41286667,61727.5291441668,78547.3035933334
29,00000,20602,2126691.61703834,194945.3531275,224535.668526667
29,29019,425,38873.0147875,1957.46134833333,2459.55557333333
29,29071,232,25155.8105575,2923.07531583333,3109.7735575
29,29099,969,99756.5798574999,13150.8643391667,13839.52691
29,29189,5248,551874.393326667,55027.7243841666,59755.2555616666
30,00000,20340,371527.652040004,46209.4503508332,52525.4564108332
30,30111,4198,78276.1823658334,9013.77555666666,10386.862505
31,00000,22165,756776.955978334,58381.1318949999,70664.0125508332
31,31055,3838,161586.143153334,12790.0814425,14641.9857941667
31,31153,1146,35374.7495816666,2789.8384425,3400.86621083333
32,00000,6829,355045.869057499,34688.217045,40866.6513558333
32,32003,17497,963924.42253083,149757.1396925,169009.95846
33,00000,22851,404637.478999998,39669.1950233334,45677.8379916667
33,33011,4569,126899.72308,13434.8069933333,14633.1686325
33,33013,1564,42833.6697266666,4990.90361,5844.15429
33,33015,3547,95323.3016408335,9753.70542833333,11408.790205
33,33017,1247,33694.387545,3613.5445225,4206.62987166666
34,00000,8871,992928.092164163,167081.383691667,175129.682565834
34,34001,708,75245.0496591667,16577.7892858333,17534.0768616667
34,34003,4191,460516.381255834,61872.1228158333,64816.4924633334
34,34005,2062,228541.907202501,45450.4299266667,47453.6688
34,34007,2003,225092.266013333,41364.8797516666,47267.621165
34,34009,160,16663.0510266667,2188.8414425,2188.8414425
34,34011,526,62052.3589616667,13902.7497625,14116.6178158333
34,34013,2771,351523.880872501,71334.0924433333,77235.6092016666
34,34017,2759,328579.727925,35005.644125,38011.8558016667
34,34019,604,64454.2384925,8021.37849,8627.8135675
34,34021,1329,153221.063559167,23005.2209358333,24796.2490533333
34,34023,2037,246002.021871667,33844.6199391667,35914.7469991667
34,34025,1179,123388.568455,21735.8464041667,22407.234505
34,34027,2595,281316.897439167,40577.4294941667,42633.5067608334
34,34029,1015,107833.788735833,18949.3020025,20259.0837966667
34,34031,969,110625.172725833,16236.5530233333,16859.7975575
34,34035,1609,175046.6326025,19064.8531291667,19760.3184558333
34,34037,612,66562.2976916667,11154.4315608333,12741.3961775
34,34039,1292,160013.204630833,29453.0296508333,30136.14553
34,34041,251,25898.8665825,3825.25451166667,3935.15888833333
35,00000,8612,334904.5721175,20789.052675,28077.1174
35,35001,8066,328298.824910835,25829.5406533333,30892.7860133334
35,35013,2197,91571.9191275,4062.88698916667,5092.86474916666
35,35045,1056,42347.6541841667,2047.24407,2915.47389333333
35,35049,1303,49859.3767225,3271.19660083333,3845.08749833333
36,00000,18950,2212297.965215,549317.613238333,583752.983430833
36,36005,3895,517257.904738333,174308.74557,184767.856724167
36,36013,426,46481.0249341667,10826.7251891667,11555.0319291667
36,36027,480,55483.3884666667,14091.1438833333,14911.8524291667
36,36047,8808,1112324.06364917,267512.211154167,284513.844094166
36,36055,3183,380299.672519166,55877.717225,58902.5041008334
36,36059,5431,668330.046532502,137591.320493333,144897.117656667
36,36061,6741,844736.233870832,111909.231435833,117105.47605
36,36067,1858,218600.637215833,44320.3069766667,46204.0719508334
36,36069,489,55017.6761358333,7499.99846583334,8326.84493833334
36,36071,1413,175309.677649166,53072.9489258333,55573.2724383333
36,36081,8924,1108702.43897083,251747.332238333,288288.789564167
36,36085,1675,205330.2285175,62376.5130483333,66023.6593566667
36,36087,552,73504.7841891667,16957.1049591667,18210.7590883333
36,36091,493,59599.5145716666,13443.2526108333,14418.6527616667
36,36103,5669,692349.139098334,203770.707669167,213511.08831
36,36111,425,48398.9312283333,11982.6658933333,12559.3279058333
36,36119,3650,456868.742963333,106011.734559167,113398.2290675
37,00000,22656,2719298.84592751,71544.1475208333,105818.4981125
37,37001,812,102908.6945275,3294.85635666667,3715.260635
37,37021,553,65411.72716,1919.94521833333,2414.7702325
37,37057,637,75154.0404033333,2891.09023583333,3637.9225875
37,37067,1392,172213.086300834,7196.90041666667,8091.22910916667
37,37097,365,41756.48229,929.262656666667,1193.49106833333
37,37119,4393,542048.238614166,21746.2767875,26111.3625866667
37,37133,881,109127.2593825,4564.42464166667,7462.18791
37,37147,569,71577.24565,1915.87325666667,3264.41885
37,37155,899,113934.584165,1295.85200666667,2523.65022916667
37,37159,310,36350.027395,1470.74662833333,2206.69812583333
37,37179,701,82122.3668333334,1558.34612416667,1782.12488416667
37,37183,1981,237562.434201667,4803.55265583333,9206.33158083333
37,37191,546,69354.9432641667,1946.76774666667,2245.36165083333
38,00000,24304,328412.329117502,18941.9550666667,24408.7502183333
38,38017,3499,47835.9818274999,3083.18078916666,3943.17912916666
39,00000,31068,3594251.43856001,454160.17513,508390.79964
39,39023,169,18858.2147525,1289.639155,1800.38076833333
39,39025,753,86963.8029475,10310.4819608333,11438.2052258333
39,39029,540,54151.3164491667,11295.9916858333,11793.3107983333
39,39035,2439,263906.343849167,31699.2922075,34593.1528808333
39,39041,236,25520.2732383333,3382.66025083333,3722.9607575
39,39045,417,46147.1610941667,7653.8626,8160.4107525
39,39049,2073,234322.553041666,22948.8214766667,25395.8650508333
39,39057,326,37984.1329891667,4572.4949875,4572.4949875
39,39085,559,68032.8799775,8123.58938333333,8319.09647416667
39,39089,778,87146.7643816667,11618.5739191667,12262.0431658333
39,39095,1767,200301.6981125,39176.9185225,40066.1847266667
39,39103,861,97785.9620299999,12803.7813608333,13932.939365
39,39109,241,27490.8124741667,3594.97583833333,3706.38718083333
39,39113,957,115518.773024167,11063.1890083333,12457.673805
39,39133,913,99676.542705,10423.9679566667,11360.3050408333
39,39153,2148,247500.204005,29912.3698958333,31471.61071
39,39165,404,42595.0342825,4064.45361416667,4705.453655
39,39169,614,61182.9231791666,8702.231135,9207.46248833333
40,00000,22238,1625225.62294333,100063.94285,125529.6594
40,40031,450,36572.7707683333,1590.38663916667,2169.14366166667
41,00000,19278,1371907.98476167,207788.977839167,225341.4319725
41,41017,1757,123889.090183333,12215.6976033333,12767.9140608333
41,41029,1368,99313.0858091666,13225.2053566667,14223.2691333333
41,41039,2110,149528.942300833,27642.3750308333,29483.6588658333
41,41043,702,47232.4673991667,9277.76165500001,9591.73369583334
42,00000,13856,1532977.539265,208562.915955833,223412.707013333
42,42003,5575,643952.346179164,74813.3046808333,80887.1950433334
42,42007,655,74526.7602391667,13958.5991075,14577.5479958333
42,42011,1800,210188.501529167,18825.7158958333,19958.8880683333
42,42013,467,49003.4024591667,10014.6803091667,10111.5655633333
42,42017,2714,314717.486026666,31673.4933383333,34133.7544716666
42,42019,827,92894.0941825,11398.7338275,12347.2201933333
42,42021,688,77468.8620383333,16079.5824583333,16803.5691841667
42,42029,2467,290710.183111666,20891.5242133333,21969.6394641667
42,42043,1641,181927.214526667,29002.1825741667,31125.7725458333
42,42045,2651,314334.02576,47364.70388,49780.2246591667
42,42049,1089,125813.72168,20220.5131166667,21831.4342541667
42,42055,1111,125923.384806667,17311.3331641667,19907.994855
42,42071,2097,235249.33529,20036.9523558333,21278.5676216667
42,42081,605,73506.2840325,8927.6919775,9629.14940166667
42,42085,177,21001.7014691667,3602.88302916667,3919.27321083333
42,42089,923,105160.804770833,17459.4649725,18571.6607166667
42,42091,3177,383079.224590832,35838.2480041667,39212.0042183333
42,42101,4779,638696.150729166,103371.16452,113222.6439275
42,42107,688,77199.3032758333,14853.0626866667,16992.4843133333
42,42125,862,98149.4753833332,16744.8802358333,18071.4359141667
42,42129,1594,177843.327185,29657.7232183333,31296.7698391667
42,42133,1746,197760.312054167,17146.9110808333,19429.3324825
44,00000,23316,513561.571183334,84816.4531066666,89966.5238625
45,00000,15968,1379996.52445082,42899.6413433333,59155.5596158333
45,45007,377,32614.3744883333,498.5845975,568.681831666667
45,45041,441,38835.4884408333,509.225473333333,591.6983675
45,45045,1268,115877.184121667,2514.0367025,3181.72306833333
45,45051,1563,134888.037975,1342.65904916667,1933.57248166667
45,45063,624,54758.7695116666,713.095408333333,1137.95975583333
45,45079,947,85582.1495858333,3928.65795083333,4583.354355
45,45083,1528,134847.507365,2953.9410125,5869.98551
45,45091,1493,130162.829131667,3910.492995,4548.78977416667
46,00000,24940,410150.332026669,21533.6694316667,26630.9902883333
47,00000,23236,2422785.35338332,127797.003364167,149754.111845
47,47009,415,38097.8558325,1524.41275,1792.45947
47,47093,1971,204891.873088333,9245.39368166667,10177.9104358333
47,47125,943,93067.2995566666,4885.92417833333,5638.80538333333
47,47165,941,96078.2248825001,3849.961995,5661.06861083333
47,47187,230,26674.1217308333,1007.49901833333,1452.21286916667
47,47189,443,41091.9639366667,1740.20617083333,1913.45908333333
48,00000,78187,9994472.37140399,472288.885803333,592910.513876669
48,48029,2974,344862.645620834,16232.6907841667,18458.1757225
48,48039,532,65328.7255300001,4070.20724833333,4386.03332916667
48,48041,495,66223.9505066667,2119.64074083333,2421.96365583333
48,48061,1017,125270.974190834,6461.294555,8118.61186916667
48,48135,528,68237.2767458334,2145.90322916667,2658.86956166667
48,48139,728,91647.6843458333,7024.16050083333,9022.21632833333
48,48141,1329,152154.4461575,11410.7671758333,15952.2365108333
48,48181,538,66244.6813808334,2334.18217833333,3492.92566666667
48,48183,412,46794.6658775,515.709709166667,601.333231666667
48,48215,2284,275539.552655833,6162.53303333333,8545.8270725
48,48251,569,70003.1668616666,6143.73934416667,6962.77593333333
48,48303,356,40729.7044375,2202.225535,3401.31760166667
48,48309,998,122139.842970834,3777.69637416667,4321.29496
48,48329,360,40976.7529408333,903.150361666667,1296.12338583333
48,48375,414,46693.2269833333,2571.7793175,3262.63364833333
48,48381,130,14717.027245,1595.14388333333,1800.230195
48,48423,525,65156.4457541667,3263.4052275,3852.34378916667
48,48439,2892,354587.2341825,20568.362715,23837.4859616667
48,48441,513,64819.4773991667,690.227309166667,1328.61963416667
48,48479,1069,130595.292154167,6381.62275666667,7564.98827833333
48,48485,497,64049.4402891667,3020.83699583333,3515.14426583333
49,00000,23924,1286666.79137833,59313.8908491666,76547.6855616666
49,49049,1551,87027.4236233335,3158.3080025,4251.0882775
49,49053,688,34912.9419658334,691.769939166667,2509.72411416667
50,00000,25997,314806.580865832,35797.7631591666,41007.9007216666
51,00000,18533,2026573.86284918,88245.3359116667,112811.978986667
51,51013,1376,153759.972199167,7668.60773333333,10289.1979166667
51,51041,1737,183378.0987625,11328.8011075,12700.527865
51,51059,2941,277671.4509625,14693.4438483333,18591.2732466667
51,51087,1660,177654.150629167,6938.39043166667,9027.84385583333
51,51107,1624,180191.2517725,5023.75735166667,5653.28691333333
51,51153,2280,245671.555752499,15276.7497916667,17200.2834808333
51,51177,282,34620.9257658334,1283.160825,1400.22681916667
51,51179,329,40163.9754108333,716.136596666667,1052.19693666667
51,51510,509,46677.8149558334,3210.277065,3837.86396333333
51,51550,1123,119701.5412025,6382.75484666667,8594.85027333333
51,51650,293,27899.5840966667,2422.50667916667,3080.61948833333
51,51700,674,76456.3423016667,4516.858945,6178.35265416667
51,51710,940,106685.750985833,4247.66934666667,4952.42705666666
51,51740,299,28708.32143,1836.7774225,2005.86329166667
51,51760,899,104810.715928333,2440.4155125,2851.81929333333
51,51810,2095,232803.131615833,10525.260425,16772.3966391667
53,00000,20701,2172243.3022175,429424.600540834,455936.736455
53,53033,7278,750947.370047503,102684.663581667,112094.387813333
53,53035,451,43535.2040441666,11393.8065091667,12977.7192458333
53,53057,732,78437.2484708333,14031.2604116667,14539.6682091667
53,53061,243,26658.6755225,4397.84631333333,4670.37692583333
53,53063,921,89812.4079241666,15477.3042283333,16539.4204883333
53,53067,615,58765.1836341666,15565.6345083333,16634.3067333333
53,53073,436,42412.8935091667,6638.104765,6638.104765
53,53077,567,56216.48036,8471.73565,9746.1001875
54,00000,24043,703640.471299173,84048.3851500001,91756.3991583333
54,54039,1994,45365.2070808333,4369.17677833333,4794.47017083333
55,00000,25952,2373304.30323248,229044.178603333,251469.769926667
55,55059,478,54188.9431150001,4533.58380666667,5070.00915916667
55,55063,807,58533.5837041667,7575.5547725,7868.86093583333
55,55073,1116,98407.9382916667,9566.22637833333,9869.43549
55,55101,1396,128013.7147125,21542.1055291667,22684.9259633333
55,55105,1104,100860.270350833,12379.7408558333,12813.6983375
55,55139,958,86846.4008883334,9666.04987,10446.8232491667
56,00000,25392,273263.330836667,18491.766085,21497.4841291666
